     1→     1→# Product Requirements Document (PRD)
    84→    84→1. **Trigger:** screening scores (PHQ-9 ≥ 15 or GAD-7 ≥ 15), crisis-classifier events, clinician referral, or explicit user request.
    85→    85→2. **Triage:** a care navigator (licensed or licensed-supervised staff member) reviews the recommendation within **1 business day** (crisis events bypass this queue — see §5).
    86→    86→3. **Consent & booking:** user confirms; session scheduled. Target time-to-first-appointment: **≤ 7 days** for therapy, **≤ 14 days** for psychiatry.
    87→    87→4. **Waitlist protocol:** if no capacity, user receives (a) an estimated wait time, (b) an interim care plan (Tier 2/3 intensification, structured workbook), and (c) automated weekly check-ins until matched.
    88→    88→5. **Step-down:** graduation from Tier 4 is a *success metric*, not churn. Members stepping down receive a maintenance plan and a scheduled 30-day follow-up.
    89→    89→
    90→    90→## 3.2 Peer Space Moderation (Tier 2) — SOP Outline
    91→    91→
    92→    92→- **Staffing:** trained human moderators cover all peer spaces 24/7. The AI assistant pre-filters reports and flags high-risk posts but never takes moderation actions autonomously in v1.x.
    93→    93→- **Escalation ladder:** (1) AI flag → moderator queue (target p95 ≤ 15 min); (2) moderator action (remove, restrict, supportive response); (3) imminent-risk content → §5.2 crisis protocol verbatim, including supervision notification.
    94→    94→- **Suicide-contagion protocol:** safe-messaging guidelines enforced (no method discussion); postvention template responses maintained by the clinical team.
    95→    95→- **Moderator wellbeing:** shift limits, debrief access, no solo overnight coverage.
    96→    96→- **Metrics:** §12 (moderator response time, safety incident rate, AI pre-filter false-flag rate).
    97→    97→
    98→    98→---
    99→    99→
   100→   100→# 4. Pillar 2: Exploratory Digital Phenotyping (Research Scope)
   101→   101→
   102→   102→> **STATUS: This pillar is an opt-in research program in v1.x. It produces no user-facing output, drives no automated care escalation, and makes no clinical claims. A go/no-go decision on a regulated (SaMD) pathway is scheduled at the Phase 3 gate (§14).**
   103→   103→
   104→   104→## 4.1 What is collected (opt-in participants only)
   105→   105→Millisecond-scale human-computer interaction dynamics — swipe velocity, tap latency, typing rhythm and pause patterns, scroll fluidity — used to explore correlations with cognition, executive function, and mood state.
   106→   106→
   107→   107→## 4.2 Hard boundaries
   108→   108→- **NEVER collected:** typed text content, message bodies, passwords, GPS/location, microphone or ambient audio, browsing history, contact lists.
   109→   109→- Interaction-timing telemetry is stored separately from message content, under a **separate consent record** from telehealth audio processing (Smart Notes), and under a separate encryption context (§8).
   110→   110→- No individual-level inference is shown to users, clinicians, or care-navigators. Only aggregate, de-identified findings are reviewed (quarterly research review, IRB-supervised protocol).
   111→   111→
   112→   112→## 4.3 Honest framing
   113→   113→Within-individual relapse prediction from HCI biomarkers is an **emerging, not established, evidence base**. v1.x treats it as research. Any future clinical deployment requires: (a) a validated within-person longitudinal model, (b) an FDA regulatory determination (likely SaMD), and (c) a dedicated consent flow. Until all three exist, this feature cannot trigger notifications, escalations, or clinician dashboards.
   114→   114→
   115→   115→---
   116→   116→
   117→   117→# 5. Pillar 3: Layered Clinical Safety & Crisis Guardrails
   118→   118→
   119→   119→## 5.1 Safety Risk Classification Engine
   120→   120→All Tier 3 chat interactions are screened in real time for high-acuity risk classes: suicidal ideation, self-harm, domestic violence, severe psychosis, acute mania.
   121→   121→
   122→   122→**Performance gates (acceptance criteria, per served language — and per served dialect where a language's dialects diverge enough to affect crisis-language recognition, e.g. Gulf Arabic; see §6.5):**
   123→   123→| Metric | Launch target | Measurement |
   124→   124→|---|---|---|
   125→   125→| Recall (sensitivity) on high-acuity class | ≥ 0.95 | Validated retrospective test set, stratified by language; re-validated quarterly |
   126→   126→| False-alarm rate | ≤ 2 per 1,000 messages screened | Production telemetry; alarm = full crisis workflow triggered |
   127→   127→| Screening latency | p95 ≤ 300 ms added to response time | Synthetic monitoring |
   128→   128→
   129→   129→Recall below threshold on any served language → that language's companion launches in **crisis-resource mode only** (no open-ended chat) until the gate is met. The engine is never described internally or externally as "100% detection"; the human backstop below is part of the safety case, not an admission of failure.
   130→   130→
   131→   131→**Drift & degradation handling:** production metrics (audited-sample recall, false-alarm rate) are monitored continuously, with monthly dashboards and quarterly full re-validation. Predefined triggers — audited-sample recall < 0.93, or false-alarm rate > 2× baseline for 7 days — automatically open a language-level feature-flag review; for voice, the automatic degradation is text-only mode. Model promotion requires shadow-mode parity; rollback is one-click and drill-tested.
   132→   132→
   133→   133→## 5.2 Crisis Protocol (Warm-Handoff Model)
   134→   134→On high-acuity detection the AI must, in order:
   135→   135→1. **Acknowledge** the danger directly and convey non-judgmental, validating empathy (no minimization, no clinical advice).
   136→   136→2. **Stay present.** The AI does not end the conversation, redirect to a generic FAQ, or lecture. It remains with the user while offering connection to help.
   137→   137→3. **Offer in-product connection** to 988 (call/chat/text), 911 guidance, and the Crisis Text Line, with one-tap deep links. Crisis resources are reachable from every screen of the app **without an account**, satisfying NG6.
   138→   138→4. **Notify the human supervision team in real time** (p95 ≤ 60 seconds, 24/7 staffed) with de-identified transcript + classifier rationale.
   139→   139→5. **Human disposition:** the on-call clinician reviews and decides: continue monitoring, outreach call, or (with the user's involvement wherever possible) emergency-service guidance. All dispositions are logged for QA.
   140→   140→6. **Follow-up:** if the user remains in-session, the AI checks in on their state; a next-day wellness check-in message is scheduled (user-controllable).
   141→   141→7. **24–72h human follow-up:** for imminent-risk dispositions, a care navigator or clinician attempts human outreach within 24 hours and again at 72 hours per protocol. Capacity for this caseload is part of the Phase 0 supervision staffing model. Automated check-ins supplement, never substitute, for this human follow-up.
   142→   142→
   143→   143→## 5.3 False-Positive Experience
   144→   144→False alarms are expected at the sensitivities above and are a trust-critical UX surface:
   145→   145→- A crisis interjection renders **at most once per conversation** unless risk language escalates; the user may dismiss it clearly ("I'm safe / this was misunderstood").
   146→   146→- Dismissal removes the flag from the user's visible experience and feeds the classifier evaluation set — it never penalizes, throttles, or silently profiles the user.
   147→   147→- Repeated false alarms for a user within 30 days trigger a classifier-quality review, not user-level restrictions.
   148→   148→
   149→   149→## 5.4 Human-in-the-Loop Supervision
   150→   150→De-identified high-risk transcripts route to the on-call clinical supervision team (see Persona D). Escalation SLA: review initiated ≤ 5 minutes for imminent-risk classifications. Supervisors have authority to suspend the AI companion for a user pending clinician contact.
   151→   151→
   152→   152→## 5.5 Functional Scope Boundaries (Hard Guardrails)
   153→   153→- The AI never issues medical diagnoses, never recommends specific medications or doses, and never claims to be a therapist.
   154→   154→- In Tier 2 peer spaces, the AI does not impersonate a peer; it operates as a clearly labeled assistant with defined moderation duties.
   155→   155→- Crisis classification runs independently of the generation model — safety is not prompt-dependent.
   156→   156→
   157→   157→## 5.6 Age Gate (18+)
   158→   158→Onboarding requires date-of-birth attestation with a stated-eligibility notice. Under-18 self-identification at any later point (e.g., in chat) triggers a gentle redirection to age-appropriate resources (e.g., 988 and Trevor Project links) and account off-boarding per the minors policy. This is a hard product gate, not a terms-of-service afterthought. **Off-boarding data path:** conversation memory and chat archives are deleted per §9; any crisis-event logs are routed to Legal for minors-specific handling before deletion; the off-boarding flow always leaves the user with age-appropriate crisis resources.
   159→   159→
   160→   160→---
   161→   161→
   162→   162→# 6. Pillar 4: Evidence-Based Conversational AI & Personalization
   163→   163→
   164→   164→- **Grounded modalities:** CBT, DBT, ACT, and MBSR skill delivery; responses are constrained to protocol-aligned content with retrieval grounding from a clinically reviewed content library.
   165→   165→- **Stateful memory:** encrypted long-term conversation memory enables recall of past disclosures, pattern recognition, goal tracking, and narrative continuity. Users can view, edit, and delete memory entries (see §9), with effect ≤ 24 h and guaranteed non-resurfacing of deleted content (§17.2). The AI companion has no access to client-side-encrypted journal entries (§8.1); safety-hold records (§9) are never used as conversation memory.
   166→   166→- **Inclusivity & language:** threshold languages — English, Spanish, Arabic (Gulf/GCC dialect, MSA fallback), French, Vietnamese, Mandarin. Each language (and, for Arabic, each supported dialect — see §6.5) has independent launch gates: (a) §5.1 classifier gates, (b) crisis protocol in-language, (c) culturally reviewed response sets developed with community consultants. A language launches only when all three pass.
   167→   167→- **Transparency:** the AI identifies itself as an automated wellness tool at conversation start and whenever clinically relevant. Users can always request a human (Tier 4 referral flow).
   168→   168→
   169→   169→## 6.5 Arabic (Gulf/GCC) Language Scope
   170→   170→- **Dialect scope:** launch dialect is Gulf/Khaleeji Arabic, with Modern Standard Arabic (MSA) as the fallback register for content the community consultants judge dialect-neutral (e.g., psychoeducational text). Colloquial distress language, crisis scripts (§5.2), and the safety classifier's training/test data are built and validated in Gulf dialect specifically — MSA alone is not sufficient for crisis-language coverage, since users in acute distress default to dialect, not MSA.
   171→   171→- **RTL requirement:** full right-to-left layout across web and mobile clients (chat bubbles, forms, navigation, iconography) — not a mirrored stylesheet applied late. Treated as a first-class design requirement, reviewed under the same accessibility gate as §13 (WCAG 2.2 AA).
   172→   172→- **Voice (§6.4):** Gulf-dialect ASR/TTS is scoped under Open Question #7; the §6.4.3 parity gate (≥0.95 crisis recall on a *voice-specific, dialect-specific* test set — accents, code-switching with English, distress/crying speech) applies before Gulf Arabic voice mode can launch, per the existing rule that recall below gate restricts a language (here, dialect) to text-only.
   173→   173→- **Expansion path:** additional Arabic dialects (Levantine, Egyptian, Maghrebi) are treated as separate launch-gated variants, not automatic extensions of the Gulf build — each requires its own community-consultant review and classifier validation before launch (§14, Phase 3 "additional languages").
   174→   174→
   175→   175→## 6.4.7 Voice Interaction Model — Full-Duplex Re-Evaluation (Closed)
   176→   176→Full-duplex (simultaneous bidirectional speech) was re-evaluated in v1.4 at product's request and **reaffirmed out of scope for v1**, for reasons distinct from — and additional to — the original v1.2 decision:
   177→   177→- Turn-based + barge-in preserves a clean pre-speech safety checkpoint (§6.4.2, §6.4.3): the classifier clears content *before* the agent is permitted to speak. Full-duplex removes that checkpoint, since the agent may already be mid-utterance when high-acuity content arrives, requiring real-time self-interruption as a new, unvalidated failure mode.
   178→   178→- Barge-in already provides the primary user-facing benefit sought ("the AI doesn't talk over me, I can jump in anytime") without taking on full-duplex's safety-architecture risk.
   179→   179→- Full-duplex remains available as a Pillar 2 research track (§17.5) and may be reconsidered post-launch once production data exists on turn-based safety-gate performance and a dedicated safety-engineering budget is allocated for it.
   180→   180→
   181→   181→## 6.4 Voice Agent Mode (Real-Time Speech Conversations)
   182→   182→
   183→   183→> **Naming rule:** This feature is internally and externally named **"Voice Agent Mode."** The word "therapy" must not appear in product UI, marketing, or consent copy for this feature (NG1, §5.5). Users may describe it however they like; the platform may not.
   184→   184→
   185→   185→### 6.4.1 Experience Definition
   186→   186→- Real-time spoken conversation with the AI companion, with natural turn-taking and barge-in (the user may interrupt at any time; the safety screen keeps running on partial transcripts throughout).
   187→   187→- Seamless mid-session switching between voice and text without losing conversation context.
   188→   188→- Available to Tier 2 subscribers; gated per language by §6.4.3. Tier 1 includes a 60-minute/month voice trial.
   189→   189→
   190→   190→### 6.4.2 Architecture & Latency Budget
   191→   191→| Component | Requirement |
   192→   192→|---|---|
   193→   193→| Pipeline | Streaming ASR → safety screen (same engine as §5.1, running on partial transcripts) → response generation → streaming TTS |
   194→   194→| End-to-end latency (user stops speaking → agent starts), p95 | ≤ 2.0 s v1 target (1.5 s optimization goal) |
   195→   195→| Safety-screen stall behavior | If the screen is pending > 1.0 s, the agent plays a neutral bridging acknowledgement ("I'm here, go on…") — never a substantive reply to uncleared content |
   196→   196→| Fallback | Network/model failure degrades gracefully to text chat; a session with an active crisis flag never hard-fails |
   197→   197→| Prosody/emotion analysis | Research-only under Pillar 2 consent (§4); never used in production inference |
   198→   198→
   199→   199→### 6.4.3 Safety Gates (Hard Requirements)
   200→   200→1. **No unsafe utterance:** the agent must never speak a substantive response to crisis content before the safety screen clears it. Safety gates the audio path, not just the text path.
   201→   201→2. **Interruption on detection:** on high-acuity detection the agent stops speaking immediately, executes the §5.2 protocol by voice, and surfaces one-tap **"Call 988 now"** (device voice call — the natural modality for a voice session). The supervision notification (§5.2 step 4) fires in parallel.
   202→   202→3. **Parity gate:** voice-mode crisis recall ≥ 0.95 measured on a **voice-specific test set** per language (ASR noise, accents, code-switching, crying/distress speech, background audio). Below gate → voice mode disabled for that language; text chat remains.
   203→   203→4. **Same scope boundaries:** §5.5 applies verbatim to spoken output; §5.3 false-positive UX applies with a single gentle voiced interjection + clear dismissal.
   204→   204→
   205→   205→### 6.4.4 Voice Data & Consent
   206→   206→- Raw audio is **not retained**: processed transiently, stream-to-respond. Exceptions: (a) user explicitly saves a session to memory (per-session opt-in), or (b) a safety event occurs (§9 crisis-event logs).
   207→   207→- **No voiceprints, no speaker identification, no production emotion inference from prosody.**
   208→   208→- Synthetic voice is clearly disclosed as AI at session start; voice is user-selectable; no cloning of real persons' voices (FTC §5 compliant).
   209→   209→- Separate consent stream (4) in §8.3: microphone access + transient processing + the two retention exceptions above.
   210→   210→
   211→   211→### 6.4.5 UX Requirements
   212→   212→- Session start: identity disclosure ("I'm an automated wellness tool, not a therapist or a person"), how to reach a human, and how to switch to text.
   213→   213→- Persistent on-screen controls during voice sessions: **switch to text**, **end session**, **get help now**.
   214→   214→- Duration guardrails: gentle check-in at 30 and 60 minutes; late-night sessions (11pm–5am local) surface crisis resources in one tap without ending the conversation.
   215→   215→- Error honesty: on low ASR confidence, the agent says it didn't catch that and offers rephrase-or-switch-to-text. It never fabricates understanding.
   216→   216→
   217→   217→### 6.4.6 Launch Gates
   218→   218→- §6.4.3 parity gate passed per language.
   219→   219→- Red-team: scripted adversarial crisis content **spoken, not typed**, across accents, devices, and noise conditions.
   220→   220→- Live drill: crisis tabletop exercising the voice interruption path end-to-end.
   221→   221→
   222→   222→---
   223→   223→
   224→   224→# 7. Pillar 5: Clinician Co-Pilot Tools
   225→   225→
   226→   226→## 7.1 Smart Notes (Automated Documentation)
   227→   227→Post-session, a HIPAA-compliant pipeline processes the **session audio transcript** (recorded with explicit dual consent of clinician and member at session start; consent is per-session and revocable) to draft structured notes in SOAP/DAP format.
   228→   228→
   229→   229→**Accuracy and safety requirements:**
   230→   230→| Requirement | Target |
   231→   231→|---|---|
   232→   232→| Clinician edit burden | Median ≤ 30% of draft text changed before sign-off (measured as character-level edit distance) |
   233→   233→| Fabrication control | Every generated clinical statement links to transcript anchor(s); unanchored statements render as bracketed prompts, never as assertions |
   234→   234→| Sign-off | Notes are draft-only until clinician review, edit, and signature; unsigned notes auto-expire and are never billable |
   235→   235→| Time reduction | ≥ 45% vs. manual documentation baseline (pilot-measured) |
   236→   236→
   237→   237→## 7.2 Smart Insights (Pre-Session Intelligence)
   238→   238→Prior to a scheduled session, the co-pilot synthesizes member chat activity (Tier 3), assessment-score trends, and session history into a one-page prep dashboard: key themes, goal progress, risk-flag history, and evidence-based intervention suggestions. Insights are advisory; clinicians can dismiss or correct entries, and corrections feed evaluation sets. The same anchoring discipline as Smart Notes applies: every synthesized claim links to source data (chat-derived themes reference specific sessions; scores reference specific assessments), and unanchored content is labeled as inference, not fact.
   239→   239→
   240→   240→## 7.3 Anti-burnout design constraints
   241→   241→Co-pilot suggestions are defaults, not obligations. No productivity quota may be derived from co-pilot usage metrics. Burnout KPI measured via time-motion sampling, not self-report alone.
   242→   242→
   243→   243→---
   244→   244→
   245→   245→# 8. Pillar 6: Privacy, Security & Transparent Ethics
   246→   246→
   247→   247→## 8.1 Security architecture (corrected specification)
   248→   248→| Layer | Specification |
   249→   249→|---|---|
   250→   250→| Transport | TLS 1.3 (HSTS enforced) |
   251→   251→| At rest | AES-256-GCM, envelope encryption, keys in a managed KMS/HSM with rotation ≤ 12 months |
   252→   252→| Message content | Field-level encryption; access via short-lived scoped credentials, all access logged and auditable |
   253→   253→| Separation | Tier 3 chat store, Tier 4 clinical record (EHR), and Pillar 2 research telemetry are **three separate data domains** with distinct keys, access roles, and consent records |
   254→   254→| Private journals | Optional client-side (device-held key) encryption for user journal entries; if enabled, content is inaccessible to server-side features including the AI companion |
   255→   255→| Honesty note | Because crisis screening and Smart Notes require server-side processing, the platform does **not** claim end-to-end encryption for AI-processed content. Marketing and consent language must match this architecture. A full threat model (STRIDE) is a Phase 0 deliverable. |
   256→   256→
   257→   257→## 8.2 Regulatory compliance matrix
   258→   258→HIPAA (BAAs with all subprocessors), GDPR (DPO appointed, DPIA per feature, Article 9 handling), SOC 2 Type II (audit window defined), ISO 27001 (certification roadmap). Substance-use-disorder records, if ever collected, are segregated under 42 CFR Part 2 — default decision: do not collect in v1.x.
   259→   259→
   260→   260→## 8.3 Informed consent (layered, per data stream)
   261→   261→Consent is requested separately for: (1) AI companion use, (2) Tier 4 treatment & session recording, (3) research telemetry (Pillar 2), (4) voice agent mode — microphone access, transient processing, and the two retention exceptions in §6.4.4. Each states purpose, retention, and revocation path in plain language. Revoking consent (3) stops collection within 24 hours; revoking (2) does not delete records already part of the legal clinical record (see §9).
   262→   262→
   263→   263→---
   264→   264→
   265→   265→# 9. Data Governance & Retention
   266→   266→
   267→   267→| Data class | Retention | Notes |
   268→   268→|---|---|---|
   269→   269→| Tier 3 chat content (active) | Life of account + 30 days | Powers conversation memory (user-editable/deletable) |
   270→   270→| Tier 3 chat archive | 12 months, encrypted, access-logged | Safety QA and classifier evaluation; user deletion honored sooner where no safety hold exists |
   271→   271→| Tier 4 clinical records | ≥ 6 years from last contact (per HIPAA/state law) | Governed as legal medical record; deletion requests handled per jurisdiction |
   272→   272→| Crisis-event logs | 7 years | Legal hold readiness; de-identified after case closure |
   273→   273→| Pillar 2 research telemetry | Until consent revocation + 30 days | Separate domain; never merged with clinical record |
   274→   274→| Safety-classifier evaluation sets | Rolling, de-identified | Reviewed quarterly |
   275→   275→| Account deletion | Executed ≤ 30 days | Clinical-record portions persist per law; user receives a deletion receipt distinguishing the two |
   276→   276→
   277→   277→---
   278→   278→
   279→   279→# 10. Pillar 7: Monetization & Pricing (Hybrid, 4-Tier)
   280→   280→
   281→   281→| Tier | Price | Deliverables | Audience |
   282→   282→|---|---|---|---|
   283→   283→| Tier 1: Community & Basic AI | $0/mo | Basic 24/7 AI chat, crisis grounding, self-guided CBT/DBT, peer forums | Sub-clinical users, self-help seekers, low-income individuals |
   284→   284→| Tier 2: AI Pro Companion | $9.99–$19.99/mo | Unlimited AI chat, long-term memory, voice agent mode (§6.4), mood analytics, psychological assessments | Daily wellness seekers wanting continuous personalized reflection |
   285→   285→| Tier 3: In-Network Telehealth | $0–$35/session member copay | Live video therapy & psychiatry, Smart Notes, Smart Insights, full EHR integration | Members needing formal diagnosis or medication management |
   286→   286→| Tier 4: Enterprise & Public Health | Contract / B2B | EAP replacement, employer coverage, university plans, county public-health grants | Employers, universities, municipal systems |
   287→   287→
   288→   288→## 10.1 Tier 3 economics (v1.0 gap — resolved)
   289→   289→Revenue = per-completed-session platform fee billed through in-network payer contracts (claims processed via integrated medical billing; eligibility checks at booking). Roadmap: credentialing workstream begins Phase 1; payer contracting targets 3 networks in launch state. Uninsured members routed to transparent self-pay schedule ($80–$120/session, sliding scale via public-health grants where available).
   290→   290→
   291→   291→## 10.2 Tier 4 enterprise requirements (beyond a feature row)
   292→   292→- Employer/admin dashboards report **aggregate-only** metrics with a minimum cohort size of k=25 and differential-privacy noise; no individual utilization data is ever employer-visible.
   293→   293→- Contractual SLAs: uptime 99.9%, crisis-pipeline availability 100% (measured monthly), support response ≤ 4 business hours.
   294→   294→- Utilization reporting follows ERISA/ADA guardrails; clinical content of sessions is never reportable.
   295→   295→
   296→   296→### 10.3 Cost-to-Serve Model (Phase 0 deliverable)
   297→   297→Finance builds a marginal cost model before Phase 2 covering: crisis-pipeline activations per tier, voice minutes (ASR/TTS + safety compute), supervision cost per covered hour, and Smart Notes/Insights inference per session. Output: per-tier cost caps and adjustment triggers (e.g., voice trial limits tighten if marginal cost exceeds threshold). Purpose: prevent adverse selection against the free Tier 1.
   298→   298→
   299→   299→---
   300→   300→
   301→   301→# 11. Target User Personas
   302→   302→
   303→   303→- **Persona A — Sarah, 28 (sub-clinical):** uses Tier 1/2 AI chat — often hands-free voice agent mode at night, when typing feels like effort — plus breathing tools to manage work stress and anxiety without needing formal care.
   304→   304→- **Persona B — Marcus, 42 (telehealth patient):** employer-insured; bi-weekly Tier 4 video therapy; uses the AI companion between sessions for continuity; his therapist sees Smart Insights before each visit.
   305→   305→- **Persona C — Dr. Elena Rostova (licensed therapist):** uses Smart Notes and Smart Insights to cut documentation time roughly in half and review pre-session trends; retains full sign-off authority.
   306→   306→- **Persona D — Dev, on-call clinical supervisor (NEW):** 24/7 safety-team member triaging crisis flags, dispositions, and Tier 2 moderation escalations. Drives the §5.2 SLA requirements and the supervision tooling backlog.
   307→   307→
   308→   308→---
   309→   309→
   310→   310→# 12. KPIs & Evaluation Metrics
   311→   311→
   312→   312→Every KPI has a baseline, target, and measurement method. No "100%" targets.
   313→   313→
   314→   314→| KPI | Definition | Baseline | Target | Method |
   315→   315→|---|---|---|---|---|
   316→   316→| Crisis recall | Classifier recall on high-acuity, per language | — (pre-launch validation) | ≥ 0.95 | Quarterly validated test set |
   317→   317→| False-alarm rate | Crisis workflows triggered per 1,000 messages | — | ≤ 2 | Production telemetry, monthly |
   318→   318→| Time-to-human-review | Classifier alarm → supervisor review start, p50/p95 | — | p50 ≤ 2 min / p95 ≤ 5 min (imminent risk) | Pipeline logs |
